UID,y
2628,173780.36
2629,173780.36
2630,173780.36
2631,149222.88
2632,173780.36
2633,159897.4
2634,173780.36
2635,59151.375
2636,173780.36
2637,162380.73
2638,123426.85
2639,123564.94
2640,46988.953
2641,159897.4
2642,165453.03
2643,159897.4
2644,136584.78
2645,159897.4
2646,162380.73
2647,149552.31
2648,147085.36
2649,162380.73
2650,159897.4
2651,173780.36
2652,94402.016
2653,42548.23
2654,159897.4
2655,48255.66
2656,173780.36
2657,159897.4
2658,127200.57
2659,173780.36
2660,173780.36
2661,128591.445
2662,130076.77
2663,154696.77
2664,127200.57
2665,162380.73
2666,149222.88
2667,156271.9
2668,42548.23
2669,127200.57
2670,127200.57
2671,106686.62
2672,173780.36
2673,178964.34
2674,159897.4
2675,162380.73
2676,110340.38
2677,147085.36
2678,136584.78
2679,159897.4
2680,173780.36
2681,159897.4
2682,159897.4
2683,173780.36
2684,127200.57
2685,162380.73
2686,46173.32
2687,159897.4
2688,221766.97
2689,173780.36
2690,173780.36
2691,127200.57
2692,104798.45
2693,106686.62
2694,159907.33
2695,173780.36
2696,159897.4
2697,159897.4
2698,159897.4
2699,131968.78
2700,173780.36
2701,125757.84
2702,96597.01
2703,173780.36
2704,127200.57
2705,159897.4
2706,127200.57
2707,127200.57
2708,123426.85
2709,162380.73
2710,214267.14
2711,159897.4
2712,215100.77
2713,106686.62
2714,147984.42
2715,173780.36
2716,173780.36
2717,173780.36
2718,110340.38
2719,131968.78
2720,153007.6
2721,159897.4
2722,131968.78
2723,155872.73
2724,173780.36
2725,156271.9
2726,159897.4
2727,173780.36
2728,136584.78
2729,127200.57
2730,159897.4
2731,165786.95
2732,173780.36
2733,106686.62
2734,64175.07
2735,173780.36
2736,159897.4
2737,78064.766
2738,106686.62
2739,127200.57
2740,173780.36
2741,127200.57
2742,165453.03
2743,106686.62
2744,67960.5
2745,119398.11
2746,159897.4
2747,159897.4
2748,173780.36
2749,127200.57
2750,173780.36
2751,184264.66
2752,149321.12
2753,159897.4
2754,147984.42
2755,106686.62
2756,159897.4
2757,173780.36
2758,44117.65
2759,94897.97
2760,94897.97
2761,123426.85
2762,165453.03
2763,61854.5
2764,77055.74
2765,57109.49
2766,159320.75
2767,159897.4
2768,106686.62
2769,127200.57
2770,153007.6
2771,159897.4
2772,159907.33
2773,159897.4
2774,162380.73
2775,131968.78
2776,173780.36
2777,173712.53
2778,159897.4
2779,121289.31
2780,128591.445
2781,173780.36
2782,150133.92
2783,131968.78
2784,65150.24
2785,173780.36
2786,91795.77
2787,97596.75
2788,147085.36
2789,178964.34
2790,27169.713
2791,35006.957
2792,50574.645
2793,147984.42
2794,127200.57
2795,159897.4
2796,173780.36
2797,173780.36
2798,159897.4
2799,38690.484
2800,125130.47
2801,162380.73
2802,159897.4
2803,30873.703
2804,173780.36
2805,106686.62
2806,159897.4
2807,173780.36
2808,125130.47
2809,159907.33
2810,159897.4
2811,162380.73
2812,173780.36
2813,159897.4
2814,147984.42
2815,127200.57
2816,82701.38
2817,165453.03
2818,147984.42
2819,147984.42
2820,149222.88
